"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Municipal+Sao+Jose,+Joinville,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Regional+Hans+Dieter+Schmidt,+Joinville,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Faculdade+de+Medicina+de+Botucatu,+Botucatu,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=nstituto+de+Pesquisa+Cl%C3%ADnica+de+Campinas,+Campinas,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Funda%C3%A7%C3%A3o+do+ABC+(Hospital+Estadual+M%C3%A1rio+Covas),+Santo+Andr%C3%A9,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AC+Camargo+Cancer+Center+-+Funda%C3%A7%C3%A3o+Antonio+Prudente,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Casa+de+Saude+Santa+Marcelina,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Alem%C3%A3o+Oswaldo+Cruz,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Moriah,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Nove+de+Julho,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Santa+Paula,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%A3o+Camilo+Pompeia,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","""Hospital São Cami..."" not uniquely geocoded, using ""av. pompéia, 1178 - pompeia, são paulo - sp, 05022-001, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Funda%C3%A7%C3%A3o+Pio+XII,+Barretos,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","""Fundação Pio XII,..."" not uniquely geocoded, using ""av. trinta e um, 667 - centro, barretos - sp, 14780-360, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Santa+Casa+de+Misericordia+de+Votuporanga,+Votuporanga,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Israelita+Albert+Einstein,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Associacao+Beneficente+Siria,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Vila+Santa+Catarina,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Real+e+Benem%C3%A9rita+Associa%C3%A7%C3%A3o+Portuguesa+de+Benefic%C3%AAncia/SP,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Real+e+Benem%C3%A9rita+Associa%C3%A7%C3%A3o+Portuguesa+de+Benefic%C3%AAncia/SP,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Secretaria+de+Sa%C3%BAde+do+Estado+de+S%C3%A3o+Paulo,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Serv+Social+da+Industria+do+papel,+papel%C3%A3o+e+corti%C3%A7a+do+estado+de+SP,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sociedade+Beneficente+de+Senhoras+Hospital+S%C3%ADrio-Liban%C3%AAs,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Universidade+Federal+de+S%C3%A3o+Paulo,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=King+Hussein+Cancer+Center,+Amman,+Jordan&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Montpellier+University+hospital,+Montpellier,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Geral+Cl%C3%A9riston+Andrade,+Feira+De+Santana,+BA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Ana+Nery+-+HAN/SESAB,+Salvador,+BA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=HHospital+SAMUR,+Vit%C3%B3ria+Da+Conquista,+BA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Geral+de+Vit%C3%B3ria+da+Conquista,+Vit%C3%B3ria+Da+Conquista,+BA,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+de+Bras%C3%ADlia,+Brasilia,+DF,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+de+Cardiologia+do+Distrito+Federal,+Bras%C3%ADlia,+DF,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Maternidade+S%C3%A3o+Jos%C3%A9+-+UNESC+-+Funda%C3%A7%C3%A3o+Social+Rural+de+Colatina,+Colatina,+ES,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Vila+da+Serra,+Nova+Lima,+MG,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Santa+Casa+de+Miseric%C3%B3rdia+de+S%C3%A3o+Jo%C3%A3o+Del+Rei,+S%C3%A3o+Jo%C3%A3o+Del+Rei,+MG,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Associa%C3%A7%C3%A3o+Evang%C3%A9lica+Beneficente+de+Londrina+-+Hospital+Evang%C3%A9lico+de+Londrina,+Londrina,+PR,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Instituto+Estadual+do+C%C3%A9rebro+Paulo+Niemeyer,+Rio+De+Janeiro,+RJ,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Geral+de+Caxias+do+Sul,+Caxias+do+Sul,+RS,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Santa+Rita+-+Irmandade+Santa+Casa+de+Porto+Alegre,+Porto+Alegre,+RS,+Brazil&key=xxx
"
"2","""Hospital Santa Ri..."" not uniquely geocoded, using ""rua professor annes dias, 295 - centro histórico, porto alegre - rs, 90020-090, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%A3o+Francisco+-+Irmandade+Santa+Casa+de+Porto+Alegre,+Porto+Alegre,+RS,+Brazil&key=xxx
"
"2","""Hospital São Fran..."" not uniquely geocoded, using ""rua professor annes dias, 295 - centro histórico, porto alegre - rs, 90020-090, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%A3o+Jos%C3%A9,+Criciuma,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Ba%C3%ADa+Sul+-+Ba%C3%ADa+Sul+Medical+Center,+Florian%C3%B3polis,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Nereu+Ramos,+Florian%C3%B3polis,+Sc,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Centro+Hospitalar+Unimed,+Joinville,+SC,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+de+Amor+-+Unidade+Barretos+(Funda%C3%A7%C3%A3o+PIO+XII),+Barretos,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Casa+de+Sa%C3%BAde+Santa+Marcelina,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Albert+Einstein,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+Benefic%C3%AAncia+Portuguesa+-+Real+e+Benem%C3%A9rita+Associa%C3%A7%C3%A3o+Portuguesa+de+Benefic%C3%AAncia,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+BP+Mirante+-+Real+e+Benem%C3%A9rita,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","""Hospital BP Miran..."" not uniquely geocoded, using ""r. martiniano de carvalho, 965 - bela vista, são paulo - sp, 01323-001, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+das+Cl%C3%ADnicas+da+FMUSP,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+do+Servidor+P%C3%BAblico+Estadual+-+HSPE+-+IAMSPE,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","""Hospital do Servi..."" not uniquely geocoded, using ""av. ibirapuera, 981 - vila clementino, são paulo - sp, 04038-034, brazil""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%A3o+Paulo+-+UNIFESP,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+S%C3%ADrio-Liban%C3%AAs,+S%C3%A3o+Paulo,+SP,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+SEPACO,+S%C3%A3o+Paulo,+S,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sheba+Medical+Center,+Ramat+Gan,+Israel&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Sheba+Medical+Center,+Tel+HaShomer,+Israel&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Gainesville,+Florida,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Baton+Rouge,+Louisiana,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Baltimore,+Maryland,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Columbia,+Missouri,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Chapel+Hill,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Novartis+Investigative+Site,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Burnasyan+Federal+Medical+Biophysical+Center+FMBA+of+Russia,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hopital+Saint+Joseph,+Marseille,+Paca,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intermountain+Medical+Center,+Murray,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Utah,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Intermountain+Medical+Center,+Murray,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Utah,+Salt+Lake+City,+Utah,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Avicenne,+Bobigny,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Ambroise+Par%C3%A9,+Boulogne-Billancourt,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Beaujon,+Clichy,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Piti%C3%A9+Salp%C3%A9tri%C3%A8re,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=AP-HP+H%C3%B4pital+Saint+Antoine,+Paris,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prevent+Senior+Private+Operadora+de+Sa%C3%BAde+LTDA.,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Saint+Barnabas+Medical+Center,+Livingston,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Monmouth+Medical+Center,+Long+Branch,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Morristown+Medical+Center,+Morristown,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Robert+Wood+Johnson+University+Hopsital,+New+Brunswick,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rutgers+Cancer+Institute+of+New+Jersey,+New+Brunswick,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+University+Hospital,+Newark,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Overlook+Hospital,+Summit,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Burnasyan+Federal+Medical+Biophysical+Center+FMBA+of+Russia,+Moscow,+Russian+Federation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prevent+Senior+Private+Operadora+de+Sa%C3%BAde+LTDA.,+S%C3%A3o+Paulo,+Brazil&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=CHU+de+Strasbourg,+Strasbourg,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Alabama+CRS,+Birmingham,+Alabama,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UCLA+CARE+Center+CRS,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Southern+California+CRS,+Los+Angeles,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=UCSD+Antiviral+Research+Center+CRS,+San+Diego,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ucsf+Hiv/Aids+Crs,+San+Francisco,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Harbor-UCLA+CRS,+Torrance,+California,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Colorado+Hospital+CRS,+Aurora,+Colorado,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Whitman-Walker+Health+CRS,+Washington,+District+of+Columbia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Ponce+de+Leon+Center+CRS,+Atlanta,+Georgia,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Northwestern+University+CRS,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Rush+University+CRS,+Chicago,+Illinois,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Massachusetts+General+Hospital+CRS+(MGH+CRS),+Boston,+Massachusetts,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=New+Jersey+Medical+School+Clinical+Research+Center+CRS,+Newark,+New+Jersey,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Weill+Cornell+Chelsea+CRS,+New+York,+New+York,+United+States&key=xxx
"
"2","""Weill Cornell Che..."" not uniquely geocoded, using ""119 w 24th st, new york, ny 10011, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Weill+Cornell+Uptown+CRS,+New+York,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Rochester+Adult+HIV+Therapeutic+Strategies+Network+CRS,+Rochester,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Chapel+Hill+CRS,+Chapel+Hill,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Greensboro+CRS,+Greensboro,+North+Carolina,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Cincinnati+Clinical+Research+Site,+Cincinnati,+Ohio,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Case+Clinical+Research+Site,+Cleveland,+Ohio,+United+States&key=xxx
"
"2","""Case Clinical Res..."" not uniquely geocoded, using ""health education campus, 9501 euclid ave, cleveland, oh 44106, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Ohio+State+University+CRS,+Columbus,+Ohio,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Penn+Therapeutics,+CRS,+Philadelphia,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Pittsburgh+CRS,+Pittsburgh,+Pennsylvania,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=The+Miriam+Hospital+Clinical+Research+Site+(TMH+CRS)+CRS,+Providence,+Rhode+Island,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Vanderbilt+Therapeutics+(VT)+CRS,+Nashville,+Tennessee,+United+States&key=xxx
"
"2","""Vanderbilt Therap..."" not uniquely geocoded, using ""2201 west end ave, nashville, tn 37235, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Trinity+Health+and+Wellness+Center+CRS,+Dallas,+Texas,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=University+of+Washington+AIDS+CRS,+Seattle,+Washington,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Puerto+Rico+AIDS+Clinical+Trials+Unit+CRS,+San+Juan,+Puerto+Rico&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Gustave+Roussy,+Villejuif,+Val+De+Marne,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Institut+de+Canc%C3%A9rologie+Strasbourg+Europe,+Strasbourg,+France&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=St+Francis+Hospital,+Roslyn,+New+York,+United+States&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Hospital+de+la+Santa+Creu+i+Sant+Pau,+Barcelona,+Spain&key=xxx
"
